id,inclinacion_peligrosa
30161,0
30163,0
30174,1
30183,1
30184,1
30194,1
30196,1
30197,1
30201,1
30203,0
30211,0
30215,0
30216,0
30217,1
30222,1
30226,1
30228,1
30230,1
30231,1
30235,0
30236,1
30237,0
30238,0
30244,0
30247,1
30256,1
30262,1
30265,1
30267,1
30277,0
30278,1
30280,1
30282,0
30284,1
30285,1
30290,1
30292,1
30296,0
30298,0
30300,0
30303,0
30305,0
30307,0
30313,0
30314,0
30318,0
30324,0
30326,1
30329,0
30332,1
30333,1
30343,1
30346,1
30347,1
30352,1
30356,0
30357,1
30360,1
30362,1
30364,1
30365,1
30373,1
30374,1
30377,1
30378,1
30384,1
30394,1
30398,1
30408,1
30412,1
30414,1
30416,0
30418,1
30419,1
30422,0
30423,1
30426,1
30430,0
30434,0
30436,0
30439,1
30440,1
30442,1
30443,0
30444,0
30452,1
30454,0
30458,0
30459,0
30460,1
30463,0
30465,0
30468,1
30471,0
30472,0
30473,1
30486,1
30490,0
30494,0
30502,1
30503,0
30504,1
30510,1
30511,0
30513,0
30515,1
30519,1
30524,1
30529,0
30535,0
30539,1
30541,0
30546,1
30547,0
30550,0
30551,0
30552,0
30560,1
30561,1
30570,0
30572,0
30580,1
30585,0
30588,1
30594,0
30603,1
30605,1
30619,1
30640,0
30642,0
30645,0
30653,1
30659,0
30660,0
30664,0
30666,0
30672,1
30675,0
30681,0
30688,0
30694,0
30695,0
30698,0
30701,0
30702,0
30709,0
30712,0
30715,0
30723,0
30724,0
30725,0
30727,0
30731,0
30732,0
30734,0
30738,0
30740,0
30742,0
30744,0
30746,1
30748,1
30749,0
30750,0
30752,0
30754,0
30757,0
30759,0
30762,0
30765,0
30767,0
30768,0
30769,0
30772,0
30775,0
30797,0
30798,0
30799,0
30800,0
30808,0
30809,0
30811,0
30817,0
30819,0
30820,0
30822,0
30826,0
30827,1
30830,0
30831,0
30833,0
30834,0
30840,0
30843,0
30851,0
30853,0
30860,0
30861,0
30863,0
30868,0
30870,0
30878,0
30881,0
30886,0
30888,0
30889,0
30891,0
30892,0
30894,0
30896,0
30898,0
30908,0
30910,0
30911,0
30913,0
30914,0
30916,0
30918,0
30922,0
30924,0
30928,0
30931,0
30932,0
30937,0
30943,0
30946,0
30948,0
30966,0
30971,0
30975,0
30977,0
30981,0
30984,0
30988,0
30989,0
30995,0
30997,0
30998,0
31002,0
31007,1
31008,0
31009,0
31016,0
31019,0
31023,0
31033,0
31036,0
31041,0
31042,0
31045,0
31049,0
31052,0
31055,0
31059,0
31069,0
31072,0
31076,0
31086,0
31088,0
31091,0
31092,0
31093,0
31101,0
31103,0
31104,0
31105,0
31106,0
31107,0
31114,0
31121,0
31128,0
31129,0
31131,0
31132,0
31136,0
31137,0
31151,0
31157,0
31159,0
31165,0
31171,0
31174,0
31180,0
31182,0
31186,0
31191,0
31199,0
31200,0
31203,0
31220,0
31221,0
31227,0
31228,0
31232,0
31241,0
31250,0
31255,1
31257,0
31258,0
31260,0
31267,0
31268,0
31275,0
31276,0
31277,0
31280,0
31285,0
31288,0
31293,0
31300,0
31302,0
31309,0
31315,0
31318,0
31320,0
31322,0
31331,0
31333,0
31337,0
31338,0
31343,0
31347,1
31353,0
31354,1
31355,0
31357,0
31360,0
31366,0
31367,1
31369,1
31371,1
31382,1
31391,1
31399,0
31401,0
31406,1
31409,1
31410,1
31413,0
31421,1
31424,1
31428,1
31429,1
31431,1
31433,1
31438,0
31439,0
31442,0
31445,0
31446,1
31449,1
31452,1
31453,1
31456,1
31460,0
31461,1
31464,1
31465,1
31468,0
31472,1
31475,1
31476,1
31478,1
31482,0
31487,1
31488,0
31493,0
31495,1
31498,1
31505,1
31506,0
31509,0
31510,0
31512,0
31513,0
31523,0
31525,1
31526,1
31531,0
31532,0
31535,1
31537,0
31545,1
31549,1
31551,1
31552,1
31554,1
31557,1
31558,0
31559,1
31563,1
31565,0
31566,1
31567,0
31568,0
31569,0
31571,0
31573,0
31575,0
31577,0
31581,0
31582,1
31586,0
31587,0
31591,0
31592,0
31601,0
31605,1
31606,1
31607,1
31616,0
31619,0
31626,0
31630,1
31633,0
31634,0
31637,0
31638,0
31644,0
31649,0
31652,1
31653,0
31654,1
31655,0
31656,1
31660,1
31676,0
31678,0
31680,1
31683,0
31687,0
31688,1
31693,0
31695,1
31700,0
31702,0
31714,0
31716,1
31726,0
31732,1
31734,1
31736,1
31740,1
31741,0
31745,1
31746,1
31751,0
31752,0
31753,0
31754,0
31759,0
31762,0
31767,0
31780,0
31790,1
31793,1
31795,0
31797,1
31799,0
31800,1
31802,1
31803,1
31805,1
31807,1
31811,1
31812,1
31815,1
31823,0
31825,1
31828,0
31837,0
31838,0
31839,0
31840,0
31843,1
31845,0
31848,0
31849,0
31855,0
31860,1
31861,1
31863,0
31874,0
31875,0
31879,1
31881,1
31884,1
31886,1
31892,1
31894,1
31900,0
31901,0
31903,1
31904,0
31911,1
31915,1
31922,1
31927,0
31933,0
31934,0
31936,1
31939,1
31941,0
31944,1
31953,1
31957,1
31963,1
31965,1
31967,1
31971,1
31980,0
31981,0
31983,0
31984,1
31988,1
31999,0
32002,0
32008,1
32013,0
32014,0
32015,0
32023,0
32027,0
32030,1
32035,1
32042,1
32044,0
32050,1
32054,1
32059,1
32064,1
32068,1
32069,1
32070,1
32072,1
32078,1
32082,0
32083,0
32084,0
32088,0
32089,0
32090,0
32092,0
32099,0
32101,1
32103,1
32115,1
32116,1
32118,1
32120,1
32127,1
32131,1
32134,1
32135,1
32136,1
32140,1
32144,1
32145,1
32146,1
32147,1
32150,1
32160,1
32161,1
32164,1
32169,1
32171,1
32172,1
32179,1
32186,1
32188,0
32191,1
32200,1
32205,0
32206,1
32207,1
32209,1
32213,1
32223,1
32225,1
32227,1
32233,1
32237,1
32241,1
32242,1
32244,1
32246,1
32249,1
32250,1
32251,1
32252,0
32255,1
32257,0
32258,0
32262,1
32266,1
32275,0
32276,0
32280,1
32284,0
32286,1
32287,1
32294,1
32297,0
32310,0
32313,0
32317,0
32322,0
32323,0
32326,1
32328,1
32331,1
32335,1
32336,1
32342,1
32343,1
32345,1
32354,1
32355,1
32363,0
32364,1
32366,0
32369,1
32377,0
32384,0
32387,0
32389,1
32390,1
32393,1
32394,0
32395,0
32400,1
32404,1
32408,1
32410,0
32413,1
32417,0
32418,0
32419,0
32421,1
32423,0
32428,0
32430,0
32432,0
32434,0
32438,0
32439,0
32443,0
32444,0
32445,1
32449,0
32450,1
32463,0
32464,0
32465,0
32466,0
32475,0
32476,0
32481,0
32494,0
32495,0
32496,0
32500,1
32501,0
32516,1
32521,0
32534,0
32535,0
32536,0
32537,0
32538,0
32542,0
32544,1
32545,1
32546,1
32549,0
32550,0
32553,0
32554,1
32555,0
32558,0
32563,0
32564,0
32566,0
32570,0
32576,0
32580,0
32584,0
32585,0
32586,1
32589,0
32595,0
32597,1
32603,0
32604,0
32605,1
32606,1
32608,1
32613,1
32615,1
32616,1
32621,0
32623,0
32627,0
32632,0
32636,0
32640,0
32645,1
32647,0
32651,1
32655,0
32657,1
32660,0
32664,0
32667,0
32668,0
32672,0
32674,0
32675,0
32684,1
32688,0
32691,1
32692,0
32694,1
32698,1
32699,1
32700,1
32702,1
32703,1
32704,0
32705,0
32719,0
32720,0
32727,0
32728,0
32741,0
32746,1
32753,1
32754,1
32756,0
32758,1
32759,1
32763,1
32774,1
32776,1
32778,1
32781,1
32782,1
32783,1
32785,1
32787,1
32790,0
32795,0
32800,0
32804,0
32810,0
32813,0
32818,0
32819,0
32821,0
32822,1
32824,1
32828,1
32829,1
32830,1
32831,1
32832,1
32835,1
32836,1
32844,0
32847,0
32848,1
32849,1
32851,1
32853,1
32854,1
32856,1
32857,1
32860,1
32870,1
32871,1
32873,0
32878,0
32881,1
32889,1
32890,1
32891,1
32892,1
32896,1
32897,0
32899,0
32904,0
32905,1
32906,0
32908,1
32913,1
32914,1
32920,1
32921,0
32924,0
32925,1
32927,1
32931,1
32939,0
32941,0
32954,0
32955,0
32958,0
32960,0
32961,0
32967,0
32972,0
32974,0
32975,0
32976,0
32979,1
32982,0
32986,0
32987,0
32988,1
32993,0
32997,0
32998,0
33000,0
33004,0
33010,0
33011,0
33014,0
33016,1
33019,0
33023,1
33026,1
33028,0
33032,0
33035,0
33042,0
33043,0
33045,0
33047,0
33048,0
33050,1
33053,0
33057,0
33060,0
33062,0
33068,0
33071,0
33072,0
33075,0
33079,0
33084,1
33088,0
33089,1
33091,0
33092,0
33096,0
33101,0
33104,0
33105,0
33107,0
33110,0
33111,0
33112,0
33117,0
33126,0
33127,0
33128,0
33133,0
33134,0
33141,0
33143,1
33158,1
33162,0
33165,0
33167,0
33169,1
33172,0
33173,1
33178,1
33179,0
33180,0
33184,1
33185,0
33186,1
33187,0
33189,0
33194,1
33204,0
33206,0
33207,1
33208,0
33214,1
33217,0
33221,1
33223,1
33230,0
33233,0
33235,0
33242,0
33243,0
33244,0
33245,0
33246,0
33250,0
33251,0
33256,0
33257,0
33262,0
33268,0
33276,1
33279,0
33280,0
33285,0
33287,0
33291,0
33292,1
33298,0
33302,1
33303,0
33305,0
33307,0
33314,1
33316,0
33323,0
33326,1
33327,1
33328,1
33329,1
33334,1
33335,1
33343,1
33346,1
33354,0
33356,0
33357,1
33365,1
33368,1
33372,0
33374,0
33378,0
33380,1
33381,0
33382,0
33384,1
33387,0
33390,0
33391,0
33393,0
33397,0
33399,0
33400,1
33402,0
33403,1
33408,0
33411,0
33412,0
33415,0
33418,1
33420,0
33426,0
33427,0
33428,0
33432,0
33435,0
33436,0
33439,1
33446,0
33451,0
33456,1
33467,1
33474,0
33476,1
33482,0
33484,0
33485,0
33487,1
33489,0
33491,0
33492,0
33493,0
33494,0
33496,0
33500,0
33504,0
33507,0
33508,0
33510,0
33515,0
33520,0
33528,0
33529,0
33534,0
33535,0
33538,1
33541,0
33548,0
33549,0
33552,0
33555,0
33556,0
33558,0
33559,0
33560,0
33568,0
33573,0
33576,0
33579,0
33581,0
33582,0
33584,0
33585,0
33590,1
33595,0
33600,0
33601,0
33607,0
33611,0
33617,0
33625,0
33629,0
33635,0
33637,0
33638,0
33645,0
33648,0
33653,0
33663,0
33671,0
33676,1
33678,0
33679,0
33684,0
33687,1
33688,1
33701,0
33703,0
33704,0
33708,1
33713,0
33714,0
33715,0
33716,0
33717,1
33718,1
33721,1
33722,1
33724,1
33727,1
33730,1
33732,1
33738,0
33742,0
33745,1
33749,1
33750,1
33753,1
33756,1
33758,1
33759,1
33760,1
33764,1
33768,1
33773,1
33777,1
33779,1
33786,1
33788,1
33791,1
33797,1
33798,1
33801,0
33804,1
33807,0
33810,1
33811,1
33812,1
33818,1
33824,0
33826,1
33829,0
33830,0
33832,0
33834,0
33835,0
33836,1
33839,0
33845,1
33850,1
33852,1
33854,1
33856,1
33858,1
33863,1
33866,1
33870,1
33874,1
33878,1
33880,1
33883,1
33887,1
33896,0
33899,1
33903,1
33911,1
33913,0
33926,1
33929,0
33932,1
33939,1
33940,1
33943,0
33947,0
33948,0
33951,1
33954,1
33955,0
33960,1
33967,1
33969,0
33970,0
33972,0
33975,0
33976,0
33980,0
33981,0
33984,0
33985,1
33986,0
33997,1
33999,0
34001,0
34009,1
34010,1
34015,0
34019,0
34026,0
34047,0
34048,0
34049,1
34051,1
34052,0
34055,1
34059,0
34073,1
34083,1
34092,0
34093,0
34096,0
34098,0
34107,0
34112,0
34114,0
34120,0
34121,1
34129,0
34130,0
34134,0
34139,0
34141,0
34144,0
34145,0
34147,0
34148,0
34149,0
34160,0
34163,0
34164,0
34168,0
34171,0
34172,0
34179,0
34183,0
34186,0
34190,0
34193,0
34195,0
34197,0
34199,0
34201,0
34202,0
34207,0
34209,1
34211,0
34220,0
34223,0
34225,0
34228,0
34230,0
34231,0
34232,0
34238,0
34249,0
34269,0
34272,0
34274,0
34277,0
34279,0
34280,0
34281,0
34291,0
34294,0
34295,0
34305,0
34306,0
34307,0
34308,0
34309,0
34310,0
34312,0
34313,0
34317,0
34329,0
34331,0
34332,0
34334,0
34335,0
34341,1
34348,0
34349,1
34361,0
34362,0
34368,0
34372,0
34376,0
34377,0
34378,0
34380,0
34382,0
34386,0
34391,1
34400,0
34401,0
34408,0
34410,0
34411,0
34428,0
34429,0
34430,0
34435,0
34448,0
34451,0
34452,0
34454,0
34456,0
34458,0
34461,0
34465,0
34467,0
34471,0
34472,0
34474,0
34475,0
34479,0
34485,0
34487,1
34490,0
34494,0
34497,0
34499,0
34504,0
34508,1
34509,0
34510,0
34511,0
34512,0
34513,1
34520,0
34522,0
34523,0
34525,0
34529,0
34530,0
34536,0
34538,1
34539,0
34542,0
34543,1
34546,0
34553,0
34554,0
34555,0
34560,0
34562,1
34566,1
34569,1
34571,1
34573,0
34575,0
34576,0
34578,0
34581,0
34584,0
34590,0
34597,0
34599,0
34602,0
34604,1
34605,0
34606,0
34609,1
34620,0
34621,0
34625,1
34626,0
34638,0
34643,0
34652,0
34657,1
34659,1
34665,1
34670,0
34671,0
34673,0
34676,0
34687,0
34689,0
34692,0
34695,0
34697,0
34698,0
34701,0
34707,0
34716,0
34721,0
34722,0
34724,0
34731,1
34732,1
34733,1
34734,1
34735,0
34737,1
34750,0
34756,0
34757,1
34759,1
34760,0
34761,1
34768,1
34770,1
34774,1
34775,1
34779,1
34781,1
34783,1
34788,0
34789,0
34795,0
34796,0
34802,0
34807,0
34810,0
34816,0
34823,0
34825,0
34826,0
34828,0
34847,0
34852,1
34853,0
34854,0
34856,1
34860,0
34861,1
34862,1
34864,0
34867,1
34869,0
34870,0
34873,1
34881,0
34884,1
34887,1
34888,1
34890,1
34891,1
34892,0
34895,1
34901,1
34910,1
34913,0
34914,0
34915,1
34916,0
34918,0
34923,1
34925,1
34934,1
34935,1
34937,0
34938,1
34939,1
34942,1
34943,1
34947,1
34951,1
34959,1
34960,1
34963,1
34965,1
34967,1
34970,1
34971,1
34972,1
34981,0
34983,0
34984,1
34985,1
34986,1
34989,1
34991,0
34992,1
34999,1
35000,1
35001,0
35002,0
35004,1
35009,1
35011,1
35020,1
35023,0
35025,0
35030,1
35033,0
35035,1
35037,1
35042,0
35045,1
35049,1
35058,1
35063,1
35073,1
35075,1
35077,0
35081,1
35084,1
35088,0
35092,1
35094,0
35097,0
35098,0
35099,0
35101,1
35105,0
35116,0
35121,0
35127,1
35128,1
35130,1
35131,1
35133,1
35135,1
35137,1
35139,1
35141,0
35143,1
35144,1
35147,0
35150,0
35155,1
35157,0
35168,1
35169,0
35171,0
35175,1
35179,0
35180,1
35184,1
35186,0
35193,1
35201,0
35202,1
35207,1
35209,1
35218,1
35222,1
35232,0
35233,1
35234,1
35239,0
35243,1
35245,0
35250,1
35257,1
35263,1
35269,0
35276,1
35277,1
35282,1
35283,0
35287,1
35292,1
35294,1
35299,0
35302,1
35304,0
35311,1
35313,1
35317,1
35320,1
35325,0
35328,0
35329,0
35336,0
35343,0
35348,0
35350,0
35353,0
35354,1
35356,0
35357,0
35358,0
35370,0
35371,0
35379,1
35381,1
35382,1
35383,1
35384,1
35386,1
35387,1
35388,1
35395,0
35401,1
35410,0
35413,0
35415,0
35416,0
35420,0
35424,0
35426,1
35427,0
35430,1
35434,1
35435,1
35437,1
35438,0
35445,0
35447,1
35454,0
35456,1
35458,0
35463,1
35467,1
35468,1
35469,1
35473,0
35474,1
35477,1
35478,1
35481,1
35489,1
35509,1
35511,1
35512,1
35514,1
35516,1
35519,1
35525,1
35529,1
35531,0
35538,1
35547,0
35552,0
35559,1
35561,0
35563,0
35566,0
35567,0
35570,0
35572,0
35580,0
35582,0
35589,0
35592,0
35594,0
35609,0
35610,0
35613,0
35614,0
35616,0
35618,0
35620,0
35624,0
35625,0
35631,0
35632,0
35633,0
35634,0
35637,0
35638,0
35640,0
35641,0
35642,0
35643,0
35650,0
35651,0
35652,0
35656,0
35658,0
35660,0
35662,0
35666,0
35669,0
35673,0
35688,0
35692,0
35693,0
35697,0
35703,0
35704,0
35707,0
35712,0
35713,0
35715,0
35716,0
35718,0
35722,0
35723,0
35724,0
35734,0
35735,0
35740,0
35744,0
35745,0
35747,0
35756,0
35757,0
35761,0
35765,0
35768,0
35771,0
35773,1
35779,0
35783,0
35785,0
35788,0
35791,0
35793,0
35799,0
35800,0
35801,0
35802,0
35810,0
35816,0
35817,0
35821,0
35823,0
35833,0
35846,0
35848,0
35850,0
35854,0
35856,0
35861,0
35862,0
35867,0
35868,0
35873,0
35875,0
35878,0
35882,0
35884,0
35886,0
35888,0
35893,0
35894,0
35899,0
35905,0
35906,0
35910,0
35915,0
35916,0
35921,0
35925,0
35928,0
35930,0
35934,0
35936,0
35939,0
35940,0
35944,0
35945,0
35956,0
35958,0
35961,0
35965,0
35976,0
35981,0
35984,0
35987,0
35988,0
35989,0
35993,0
35998,0
36001,0
36003,0
36006,0
36017,0
36018,0
36020,0
36031,0
36032,0
36035,0
36036,0
36037,0
36043,0
36051,0
36057,0
36061,0
36067,0
36074,0
36076,0
36077,0
36084,0
36085,0
36101,0
36103,0
36104,0
36105,0
36108,0
36109,1
36114,0
36119,0
36126,0
36140,0
36141,1
36144,1
36145,1
36149,1
36153,0
36154,1
36158,0
36161,0
36163,0
36165,0
36166,0
36167,1
36169,0
36171,1
36172,0
36175,1
36178,0
36184,0
36190,1
36193,0
36194,1
36195,0
36197,0
36202,1
36204,0
36207,0
36213,0
36215,1
36217,1
36221,1
36230,1
36235,0
36237,0
36239,0
36240,0
36246,0
36249,0
36254,1
36257,0
36259,0
36262,1
36270,0
36281,0
36282,0
36284,0
36287,0
36288,0
36291,1
36292,0
36294,0
36300,0
36305,1
36311,0
36319,1
36322,1
36323,1
36331,1
36342,1
36345,1
36348,0
36351,1
36352,1
36355,0
36356,0
36357,0
36358,0
36364,0
36366,0
36368,0
36370,0
36372,0
36373,0
36374,0
36378,0
36382,0
36383,0
36385,0
36386,1
36390,1
36393,1
36397,0
36398,0
36402,0
36407,0
36408,0
36415,0
36420,0
36421,1
36426,1
36429,0
36432,0
36434,1
36435,1
36437,1
36438,1
36439,1
36446,1
36447,1
36450,1
36454,0
36456,0
36461,1
36462,0
36463,1
36464,0
36465,1
36467,1
36468,1
36469,1
36470,1
36474,1
36476,0
36479,0
36481,0
36486,0
36487,1
36492,1
36496,0
36499,0
36500,0
36511,1
36512,1
36513,1
36527,1
36528,1
36533,1
36535,1
36536,1
36537,1
36538,0
36543,1
36551,0
36552,0
36554,1
36556,1
36560,1
36563,1
36569,1
36570,0
36571,1
36573,1
36578,1
36579,1
36580,1
36581,1
36595,0
36601,1
36602,1
36611,0
36615,0
36620,0
36627,1
36628,1
36630,1
36642,0
36644,1
36646,1
36647,1
36649,1
36653,0
36657,1
36659,1
36661,1
36662,1
36663,1
36664,1
36672,1
36675,1
36685,1
36690,1
36692,1
36693,0
36703,1
36704,0
36705,1
36709,0
36712,1
36717,1
36722,1
36725,1
36727,1
36728,1
36733,1
36734,1
36737,1
36738,1
36739,1
36740,1
36744,1
36750,0
36753,1
36754,1
36756,0
36758,1
36763,1
36765,1
36771,1
36773,1
36777,1
36778,1
36787,1
36788,1
36793,1
36801,1
36805,1
36809,1
36814,1
36818,1
36819,1
36821,1
36827,1
36836,1
36840,0
36842,1
36851,0
36857,0
36860,1
36862,1
36864,1
36865,1
36869,1
36871,1
36872,1
36874,1
36880,0
36882,1
36884,1
36888,1
36893,1
36898,1
36899,1
36902,1
36904,1
36905,1
36920,1
36922,1
36924,1
36931,1
36933,1
36935,1
36939,0
36942,1
36946,1
36949,1
36950,1
36961,1
36967,1
36969,1
36971,1
36974,1
36983,1
36985,1
36986,1
36987,1
36988,1
36992,1
36998,1
37003,1
37005,1
37007,1
37009,0
37012,0
37017,1
37021,1
37025,1
37033,0
37034,0
37036,1
37037,0
37044,0
37052,1
37071,1
37093,1
37094,1
37099,1
37104,0
37106,1
37108,1
37109,0
37111,1
37113,1
37115,1
37116,1
37117,1
37118,1
37122,1
37123,1
37126,1
37128,1
37129,1
37131,1
37135,1
37139,1
37140,1
37142,1
37148,1
37149,1
37156,1
37164,1
37170,1
37171,0
37173,1
37175,1
37183,1
37184,1
37185,1
37186,1
37188,1
37191,1
37196,0
37198,0
37199,0
37203,0
37204,0
37211,0
37217,0
37218,0
37219,1
37223,1
37225,1
37226,0
37232,1
37241,0
37242,0
37248,0
37251,1
37252,0
37253,0
37258,0
37259,1
37261,0
37263,0
37264,0
37270,1
37275,0
37278,0
37279,0
37285,0
37293,1
37300,0
37302,0
37304,1
37306,0
37314,0
37316,0
37317,0
37320,0
37324,0
37325,0
37332,0
37333,0
37345,0
37350,0
37351,0
37353,0
37358,0
37360,0
37361,0
37363,0
37374,0
37376,0
37378,0
37381,0
37383,0
37386,0
37387,0
37389,0
37390,0
37392,0
37394,0
37396,0
37409,0
37410,0
37412,0
37414,0
37419,0
37420,0
37428,0
37429,0
37430,0
37431,0
37432,0
37433,0
37434,0
37437,0
37439,0
37445,0
37446,0
37449,1
37453,0
37454,0
37459,0
37460,0
37463,0
37466,0
37478,0
37481,0
37485,0
37486,0
37487,0
37489,0
37490,0
37496,0
37499,0
37501,0
37506,0
37507,1
37510,0
37513,0
37519,0
37521,0
37526,1
37527,1
37534,0
37535,0
37536,0
37549,0
37552,0
37557,0
37561,0
37563,0
37566,0
37570,0
37572,0
37576,0
37582,0
37588,0
37590,0
37593,0
37597,0
37605,0
37612,0
37615,0
37617,0
37620,0
37623,0
37625,0
37626,0
37635,0
37636,0
37641,0
37647,0
37648,0
37653,0
37656,0
37657,0
37661,0
37663,0
37666,0
37671,0
37675,1
37681,0
37688,0
37690,0
37692,0
37696,0
37698,0
37699,0
37701,0
37709,0
37711,0
37713,0
37714,0
37717,0
37728,0
37729,0
37730,0
37731,0
37734,0
37736,0
37738,0
37740,0
37741,0
37746,0
37756,0
37757,0
37761,0
37762,0
37763,0
37766,0
37767,0
37774,0
37777,0
37778,0
37781,0
37788,0
37789,0
37795,0
37799,0
37801,0
37804,0
37807,0
37812,0
37814,0
37815,0
37819,0
37821,0
37823,0
37825,0
37828,0
37829,0
37833,0
37835,0
37844,0
37848,0
37849,0
37854,0
37856,0
37859,0
37865,1
37868,0
37873,0
37877,0
37878,0
37881,0
37883,0
37884,0
37885,0
37894,0
37895,0
37898,0
37899,0
37904,0
37905,0
37916,0
37925,0
37929,0
37931,0
37933,0
37938,0
37940,0
37947,0
37948,0
37951,0
37959,0
37965,0
37967,0
37973,0
37975,0
37980,0
37984,0
37989,0
37990,1
37994,1
37995,0
37996,0
38000,0
38001,1
38003,1
38006,0
38007,1
38008,1
38015,0
38017,0
38026,0
38029,0
38030,0
38038,1
38044,0
38046,1
38055,0
38062,0
38069,0
38071,0
38072,0
38073,0
38076,0
38082,1
38085,1
38086,1
38094,0
38098,1
38099,0
38102,1
38103,0
38104,0
38106,0
38107,0
38124,1
38126,0
38128,1
38129,1
38133,0
38139,0
38145,0
38146,0
38148,0
38152,0
38154,0
38156,0
38157,0
38158,0
38160,0
38164,0
38165,0
38168,0
38173,1
38175,1
38181,1
38183,0
38190,0
38192,0
38199,0
38200,0
38210,1
38213,0
38218,0
38222,1
38231,1
38236,0
38241,0
38245,0
38248,0
38249,0
38254,0
38257,0
38262,0
38263,0
38264,0
38265,0
38266,0
38273,0
38275,0
38276,0
38277,0
38278,0
38280,0
38282,1
38290,0
38292,1
38295,1
38304,0
38309,1
38320,1
38323,1
38324,1
38330,0
38336,0
38337,0
38339,0
38344,0
38345,0
38350,0
38361,0
38363,1
38365,0
38372,0
38373,0
38376,1
38377,0
38378,1
38382,0
38389,0
38393,1
38399,1
38402,0
38408,0
38409,0
38424,1
38425,0
38429,0
38434,0
38443,0
38446,0
38452,0
38457,0
38459,0
38460,1
38466,0
38467,0
38469,0
38470,1
38478,1
38480,0
38490,1
38497,0
38502,0
38505,0
38514,0
38516,0
38520,0
38522,0
38524,0
38526,0
38536,1
38537,0
38540,0
38542,0
38547,0
38548,0
38549,0
38552,0
38554,1
38561,1
38565,1
38584,0
38585,0
38590,0
38592,0
38596,0
38597,0
38599,0
38601,0
38603,1
38604,0
38608,0
38611,0
38612,0
38614,0
38618,0
38623,0
38628,0
38633,0
38634,0
38637,1
38640,0
38642,0
38644,1
38649,0
38650,0
38651,0
38654,0
38657,1
38665,1
38668,0
38669,0
38671,0
38677,0
38685,0
38687,0
38689,0
38691,0
38693,0
38696,0
38697,0
38698,0
38700,0
38704,0
38709,1
38710,0
38714,0
38715,0
38716,0
38717,0
38719,0
38720,0
38723,0
38727,0
38729,1
38734,0
38737,0
38743,0
38744,0
38747,1
38751,1
38752,1
38755,0
38756,1
38757,0
38761,1
38763,0
38768,1
38770,0
38775,0
38779,0
38784,1
38787,1
38800,1
38801,0
38806,0
38807,0
38812,0
38814,0
38815,1
38819,0
38820,0
38821,0
38824,0
38828,0
38830,0
38834,0
38842,0
38844,0
38845,0
38847,0
38852,0
38863,0
38865,0
38867,1
38868,0
38869,0
38872,0
38873,0
38875,0
38887,1
38896,1
38898,0
38899,1
38900,0
38901,0
38906,0
38907,0
38908,0
38911,0
38915,0
38916,1
38918,0
38920,1
38921,0
38922,1
38924,0
38929,1
38930,0
38931,1
38936,0
38938,1
38942,0
38946,0
38948,0
38949,0
38962,1
38963,1
38964,0
38970,0
38971,1
38972,0
38978,0
38981,0
38988,0
38990,1
38994,0
39000,0
39003,1
39004,0
39007,1
39011,1
39013,0
39014,0
39017,0
39018,1
39019,0
39024,0
39025,0
39030,1
39031,0
39032,0
39047,0
39048,0
39051,1
39057,0
39062,1
39070,0
39073,0
39075,0
39077,0
39083,0
39091,0
39094,0
39095,0
39101,0
39103,0
39104,1
39115,0
39119,1
39120,1
39125,0
39126,1
39127,0
39132,0
39134,0
39142,1
39143,0
39146,1
39148,0
39149,0
39155,1
39157,1
39158,0
39161,0
39162,0
39168,0
39172,0
39175,0
39179,0
39180,0
39182,0
39184,1
39185,0
39187,0
39189,0
39190,0
39197,1
39202,0
39207,0
39211,0
39212,0
39215,0
39219,0
39223,0
39224,1
39240,0
39244,0
39252,0
39253,0
39256,0
39262,0
39273,0
39278,0
39283,0
39290,0
39298,0
39302,0
39303,0
39310,0
39311,0
39316,0
39317,0
39327,0
39331,1
39333,0
39336,0
39338,0
39340,0
39343,0
39348,1
39358,0
39363,1
39364,1
39376,0
39378,0
39381,0
39390,1
39391,1
39393,0
39396,1
39400,0
39401,1
39406,1
39407,0
39411,1
39412,1
39416,0
39418,0
39420,0
39421,0
39430,1
39432,1
39434,1
39438,1
39439,0
39444,0
39447,1
39449,0
39451,1
39452,1
39456,1
39457,1
39468,1
39469,1
39474,0
39483,1
39490,0
39493,0
39494,0
39498,1
39502,1
39504,0
39505,0
39511,1
39513,0
39516,1
39520,0
39523,1
39525,0
39532,1
39533,0
39535,0
39537,0
39542,1
39543,0
39545,1
39551,0
39552,0
39553,0
39557,1
39568,0
39573,0
39576,1
39578,1
39579,1
39587,1
39589,1
39594,1
39600,1
39613,1
39617,0
39620,0
39622,1
39625,1
39627,1
39635,1
39637,0
39641,0
39642,1
39643,1
39644,1
39645,1
39649,1
39651,1
39652,1
39656,1
39659,1
39669,0
39671,1
39673,1
39675,0
39676,0
39677,0
39678,0
39684,1
39685,1
39687,0
39693,1
39697,1
39698,0
39705,1
39710,0
39719,1
39721,0
39725,0
39730,0
39735,0
39737,1
39739,1
39740,1
39742,1
39743,1
39752,1
39754,0
39758,1
39761,1
39762,1
39763,1
39769,0
39770,0
39772,1
39773,1
39782,1
39784,1
39785,1
39787,0
39790,1
39798,1
39800,0
39801,1
39802,0
39811,0
39814,1
39817,1
39825,0
39827,0
39828,0
39832,0
39833,0
39846,1
39848,1
39851,1
39854,1
39856,0
39857,0
39858,0
39860,0
39861,0
